# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000589|InterPro\:IPR005290
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000589
GO-TERMS - GO:0003735
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000589|InterPro\:IPR005290
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0694
LOCATIONS - CCI-RIBOSOME-GN
MOLECULAR-WEIGHT-KD - 11.744    
MOLECULAR-WEIGHT-SEQ - 11.744    
SPECIES - SYNEL
SYNONYMS - RpsO
//
UNIQUE-ID - SYNPCC7942_0796-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31Q41" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0796
MOLECULAR-WEIGHT-KD - 21.062    
MOLECULAR-WEIGHT-SEQ - 21.062    
//
UNIQUE-ID - SYNPCC7942_1167-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P22" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1167
GO-TERMS - GO:0017009
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR018536
GO-TERMS - GO:0017006
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000078260
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_01459
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
MOLECULAR-WEIGHT-KD - 21.222    
MOLECULAR-WEIGHT-SEQ - 21.222    
//
UNIQUE-ID - SYNPCC7942_1536-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable amidotransferase
DBLINKS - (UNIPROT "Q31N03" NIL |kr| 3420407736 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :NON-SPECIFIC-ENZYME-NAME
GENE - SYNPCC7942_1536
GO-TERMS - GO:0006541
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000415630
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0315
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
MOLECULAR-WEIGHT-KD - 24.264    
MOLECULAR-WEIGHT-SEQ - 24.264    
//
UNIQUE-ID - SYNPCC7942_1915-MONOMER
TYPES - Polypeptides
COMMON-NAME - chorismate mutase
CATALYZES - ENZRXN490-711
DBLINKS - (UNIPROT "Q31LX4" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1915
GO-TERMS - GO:0046417
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000261562
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PIRNR005965
GO-TERMS - GO:0016853
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000414324
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0413
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00514
GO-TERMS - GO:0009073
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000414324
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000261562
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0057
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00514
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PIRNR005965
GO-TERMS - GO:0008652
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000414324
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0028
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PRU00514
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000261562
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PIRNR005965
GO-TERMS - GO:0004106
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000261562
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:5.4.99.5
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:PIRNR005965
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 14.921    
MOLECULAR-WEIGHT-SEQ - 14.921    
SYNONYMS - AroH
//
UNIQUE-ID - SYNPCC7942_0412-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31R75" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0412
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 12.234    
MOLECULAR-WEIGHT-SEQ - 12.234    
//
UNIQUE-ID - SYNPCC7942_2283-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31KV6" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2283
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 25.991    
MOLECULAR-WEIGHT-SEQ - 25.991    
//
UNIQUE-ID - SYNPCC7942_B2649-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "P72562" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_B2649
MOLECULAR-WEIGHT-KD - 17.593    
MOLECULAR-WEIGHT-SEQ - 17.593    
//
UNIQUE-ID - SYNPCC7942_0780-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine/threonine protein kinase
CATALYZES - ENZRXN490-593
DBLINKS - (UNIPROT "Q31Q57" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0780
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0006468
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000719
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000719|InterPro\:IPR017441
GO-TERMS - GO:0004674
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0723
GO-TERMS - GO:0004672
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000719
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 51.063    
MOLECULAR-WEIGHT-SEQ - 51.063    
//
UNIQUE-ID - SYNPCC7942_1151-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional pantoate ligase/cytidylate kinase
CATALYZES - ENZRXN490-4465
CATALYZES - ENZRXN490-337
CATALYZES - ENZRXN490-336
CATALYZES - ENZRXN490-335
CATALYZES - ENZRXN490-334
DBLINKS - (UNIPROT "Q31P38" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1151
GO-TERMS - GO:0046940
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004127
GO-TERMS - GO:0006220
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
GO-TERMS - GO:0046939
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3722400000:GOC::GO\:0004127
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0015940
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00028
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0566
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003721|InterPro\:IPR024894
GO-TERMS - GO:0009058
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004821
GO-TERMS - GO:0008152
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0511
GO-TERMS - GO:0006139
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003136|InterPro\:IPR011994|InterPro\:IPR024894
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003136|InterPro\:IPR011994|InterPro\:IPR024894
GO-TERMS - GO:0004592
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:6.3.2.1
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003721|InterPro\:IPR024894
GO-TERMS - GO:0004127
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000101872
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003136|InterPro\:IPR011994|InterPro\:IPR024894
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0511
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004821
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 57.098    
MOLECULAR-WEIGHT-SEQ - 57.098    
//
UNIQUE-ID - SYNPCC7942_1520-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S20
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31N19" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1520
GO-TERMS - GO:0019843
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000030811
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0699
GO-TERMS - GO:0006412
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000030811
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002583|InterPro\:IPR036510
GO-TERMS - GO:0005840
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0689
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002583|InterPro\:IPR036510
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR002583|InterPro\:IPR036510
GO-TERMS - GO:0003735
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002583|InterPro\:IPR036510
GO-TERMS - GO:0003723
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0694
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002583|InterPro\:IPR036510
LOCATIONS - CCI-RIBOSOME-GN
MOLECULAR-WEIGHT-KD - 10.892    
MOLECULAR-WEIGHT-SEQ - 10.892    
SPECIES - SYNEL
SYNONYMS - RpsT
//
UNIQUE-ID - SYNPCC7942_1899-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31LZ0" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1899
MOLECULAR-WEIGHT-KD - 17.823    
MOLECULAR-WEIGHT-SEQ - 17.823    
//
UNIQUE-ID - SYNPCC7942_0396-MONOMER
TYPES - Polypeptides
COMMON-NAME - phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase
CATALYZES - ENZRXN490-100
CATALYZES - ENZRXN490-433
DBLINKS - (UNIPROT "Q31R91" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0396
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008152
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0511
GO-TERMS - GO:0006189
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000078535
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00074
GO-TERMS - GO:0006164
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0658
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002695
GO-TERMS - GO:0004643
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000078535
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.1.2.3
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002695
GO-TERMS - GO:0003937
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000078535
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:3.5.4.10
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002695
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0511
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR016193
MOLECULAR-WEIGHT-KD - 54.414    
MOLECULAR-WEIGHT-SEQ - 54.414    
SYNONYMS - PurH
//
UNIQUE-ID - SYNPCC7942_2267-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31KX2" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2267
MOLECULAR-WEIGHT-KD - 9.566    
MOLECULAR-WEIGHT-SEQ - 9.566    
//
UNIQUE-ID - SYNPCC7942_B2633-MONOMER
TYPES - Polypeptides
COMMON-NAME - molybdopterin-guanine dinucleotide biosynthesis protein
DBLINKS - (UNIPROT "Q8KUX4" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_B2633
MOLECULAR-WEIGHT-KD - 109.958    
MOLECULAR-WEIGHT-SEQ - 109.958    
SYNONYMS - MobB
//
UNIQUE-ID - SYNPCC7942_0764-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, XRE family
DBLINKS - (UNIPROT "Q31Q73" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0764
GO-TERMS - GO:0043565
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001387
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR010982
MOLECULAR-WEIGHT-KD - 9.253    
MOLECULAR-WEIGHT-SEQ - 9.253    
//
UNIQUE-ID - SYNPCC7942_1135-MONOMER
TYPES - Polypeptides
COMMON-NAME - cation transporter
CATALYZES - ENZRXN490-3561
COMMENT - The ChaC protein is thought to be associated with the putative ChaA Ca2+/H+ cation transport protein in Escherichia coli.
/Its function is not known.
/This family also includes homologues regions from several other bacterial and eukaryotic proteins.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31P54" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1135
GO-TERMS - GO:0061928
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:4.3.2.7
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
GO-TERMS - GO:0006751
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000298963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006840
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:RU363081
GO-TERMS - GO:0003839
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000298963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006840
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:RU363081
MOLECULAR-WEIGHT-KD - 19.132    
MOLECULAR-WEIGHT-SEQ - 19.132    
SYNONYMS - ChaC
//
UNIQUE-ID - SYNPCC7942_1504-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31N35" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1504
MOLECULAR-WEIGHT-KD - 52.627    
MOLECULAR-WEIGHT-SEQ - 52.627    
//
UNIQUE-ID - SYNPCC7942_1883-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein YCF53
DBLINKS - (UNIPROT "Q31M06" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1883
MOLECULAR-WEIGHT-KD - 27.641    
MOLECULAR-WEIGHT-SEQ - 27.641    
//
UNIQUE-ID - SYNPCC7942_0380-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RA7" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0380
MOLECULAR-WEIGHT-KD - 38.442    
MOLECULAR-WEIGHT-SEQ - 38.442    
//
UNIQUE-ID - SYNPCC7942_2251-MONOMER
TYPES - Polypeptides
COMMON-NAME - alr0113 (ycf52)-like
DBLINKS - (UNIPROT "Q31KY8" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2251
MOLECULAR-WEIGHT-KD - 21.356    
MOLECULAR-WEIGHT-SEQ - 21.356    
//
UNIQUE-ID - SYNPCC7942_B2617-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q8KUU3" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_B2617
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004313
GO-TERMS - GO:0010309
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004313
MOLECULAR-WEIGHT-KD - 20.834    
MOLECULAR-WEIGHT-SEQ - 20.834    
//
UNIQUE-ID - SYNPCC7942_0748-MONOMER
TYPES - Polypeptides
COMMON-NAME - phage major tail tube protein
COMMENT - This gene is located in a 23 kb island of phage genes that is integrated into the |FRAME: TAX-1140| chromosome.
/This region contains several genes that encode phage proteins, such as |FRAME: SYNPCC7942_0731-MONOMER|,
/|FRAME: SYNPCC7942_0733-MONOMER|, |FRAME: SYNPCC7942_0738-MONOMER|,
/|FRAME: SYNPCC7942_0740-MONOMER|, |FRAME: SYNPCC7942_0741-MONOMER|,
/|FRAME: SYNPCC7942_0748-MONOMER|, |FRAME: SYNPCC7942_0750-MONOMER| and
/|FRAME: SYNPCC7942_0753-MONOMER|, interspersed by several hypothetical conserved proteins.
/A |FRAME: SYNPCC7942_0756-MONOMER|-encoding gene that is present downstream of this region may also be
/part of this island (|FRAME: caspi|).
CREDITS - SRI
DBLINKS - (UNIPROT "Q31Q89" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0748
MOLECULAR-WEIGHT-KD - 18.307    
MOLECULAR-WEIGHT-SEQ - 18.307    
//
UNIQUE-ID - SYNPCC7942_1119-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P70" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1119
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR015414
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 23.837    
MOLECULAR-WEIGHT-SEQ - 23.837    
//
UNIQUE-ID - SYNPCC7942_0280-MONOMER
TYPES - Polypeptides
COMMON-NAME - Competence-damaged protein
CATALYZES - ENZRXN490-4654
COMMENT - CinA is the first gene in the competence-inducible (cin) operon, and is thought to be specifically required at some
/stage in the process of transformation |CITS: [7538190]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31RK7" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0280
MOLECULAR-WEIGHT-KD - 45.019    
MOLECULAR-WEIGHT-SEQ - 45.019    
SYNONYMS - CinA
//
UNIQUE-ID - SYNPCC7942_1487-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S4
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31N52" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1487
