# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXN490-554
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
//
UNIQUE-ID - ENZRXN490-260
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxyl transferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX490-12
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5055
//
UNIQUE-ID - ENZRXN490-3928
TYPES - Enzymatic-Reactions
COMMON-NAME - rhodanese
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-4341
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acyl-L-amino acid amidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13684
//
UNIQUE-ID - ENZRXN490-54
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN490-243
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1829-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXN490-3909
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0678-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.5-RXN
//
UNIQUE-ID - ENZRXN490-39
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD-reducing hydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9541559:EV-EXP-IMP-REACTION-BLOCKED:3422370350:caspi
ENZYME - CPLX490-3525
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYDROGEN-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN490-4324
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15734
//
UNIQUE-ID - ENZRXN490-524
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
//
UNIQUE-ID - ENZRXN490-228
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1939-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN490-3881
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1884-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4342
//
UNIQUE-ID - ENZRXN490-431
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX490-55
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN490-489
TYPES - Enzymatic-Reactions
COMMON-NAME - dethiobiotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DETHIOBIOTIN-SYN-RXN
//
UNIQUE-ID - ENZRXN490-507
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalt-precorrin-2 (C<sup>20</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402347116:shearer
ENZYME - SYNPCC7942_1853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8760
//
UNIQUE-ID - ENZRXN490-2175
TYPES - Enzymatic-Reactions
COMMON-NAME - succinylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXN490-3864
TYPES - Enzymatic-Reactions
COMMON-NAME - myo-inositol-1(or 4)-monophosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5408
//
UNIQUE-ID - ENZRXN490-4283
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroorotate dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROOROTATE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN490-471
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 2123541:EV-EXP-IDA-PURIFIED-PROTEIN:3423500915:caspi
ENZYME - SYNPCC7942_0194-MONOMER
PH-OPT - 7.5:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
REGULATED-BY - REG490-29
//
UNIQUE-ID - ENZRXN490-492
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX490-33
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-210
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2047-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXN490-3849
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN490-4258
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde decarbonylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1593-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13262
//
UNIQUE-ID - ENZRXN490-4683
TYPES - Enzymatic-Reactions
COMMON-NAME - CBS-domain chloride channel protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3621083950:caspi
ENZYME - SYNPCC7942_1588-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3536
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-184
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine sulfoxide reductase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.13-RXN
//
UNIQUE-ID - ENZRXN490-3833
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3612
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-4237
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13482
//
UNIQUE-ID - ENZRXN490-4667
TYPES - Enzymatic-Reactions
COMMON-NAME - epoxyqueuosine reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924496:caspi:0.99933034
ENZYME - SYNPCC7942_0530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12104
//
UNIQUE-ID - ENZRXN490-168
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-manno-octulosonate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CPM-KDOSYNTH-RXN
//
UNIQUE-ID - ENZRXN490-3819
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-L-threonine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9921
//
UNIQUE-ID - ENZRXN490-4200
TYPES - Enzymatic-Reactions
COMMON-NAME - Na+-dependent transporter-like
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3524931699:caspi
ENZYME - SYNPCC7942_0353-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3599
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-4652
TYPES - Enzymatic-Reactions
COMMON-NAME - molybdopterin adenylyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924492:caspi:0.99963653
ENZYME - SYNPCC7942_1286-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8344
//
UNIQUE-ID - ENZRXN490-150
TYPES - Enzymatic-Reactions
COMMON-NAME - D-alanine--D-alanine ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2375-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DALADALALIG-RXN
//
UNIQUE-ID - ENZRXN490-96
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402244095:shearer
ENZYME - SYNPCC7942_0264-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UPPSYN-RXN
//
UNIQUE-ID - ENZRXN490-3802
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0816-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-4185
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase, NAD+-dependent
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3443
//
UNIQUE-ID - ENZRXN490-4637
TYPES - Enzymatic-Reactions
COMMON-NAME - chlorophyllide <i>a</i> divinyl reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924490:caspi:0.99775225
ENZYME - SYNPCC7942_2425-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-72
//
UNIQUE-ID - ENZRXN490-135
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methyl-5-(&beta;-hydroxyethyl)thiazole phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402244795:shearer
ENZYME - SYNPCC7942_0576-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIAZOLSYN2-RXN
//
UNIQUE-ID - ENZRXN490-82
TYPES - Enzymatic-Reactions
COMMON-NAME - pterin-4a-carbinolamine dehydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7908
//
UNIQUE-ID - ENZRXN490-3789
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF-FN-FROM-SEQ:3426342076:caspi
ENZYME - SYNPCC7942_1454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9590
//
UNIQUE-ID - ENZRXN490-4169
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4620
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924487:caspi:0.9995452
ENZYME - SYNPCC7942_1335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
SYNONYMS - 4-amino-4-deoxychorismate lyase
SYNONYMS - ADC lyase
//
UNIQUE-ID - ENZRXN490-119
TYPES - Enzymatic-Reactions
COMMON-NAME - Caffeoyl-CoA O-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CAFFEOYL-COA-O-METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-794
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-aminoadipate-2-oxoglutarate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893561:shearer:0.95064425
ENZYME - SYNPCC7942_1725-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-AMINOADIPATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-3772
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALTODEG-RXN
//
UNIQUE-ID - ENZRXN490-4154
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.22.36-RXN
//
UNIQUE-ID - ENZRXN490-4602
TYPES - Enzymatic-Reactions
COMMON-NAME - glucokinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0221-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN490-0
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-carotene hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8025
//
UNIQUE-ID - ENZRXN490-777
TYPES - Enzymatic-Reactions
COMMON-NAME - catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CATAL-RXN
//
UNIQUE-ID - ENZRXN490-3752
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosylformylglycinamidine synthetase PurS
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0818-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FGAMSYN-RXN
//
UNIQUE-ID - ENZRXN490-414
TYPES - Enzymatic-Reactions
COMMON-NAME - riboflavin biosynthesis protein RibF
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0492-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXN490-4588
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10711
//
UNIQUE-ID - ENZRXN490-759
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN490-3729
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXN490-4122
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-4570
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14712
//
UNIQUE-ID - ENZRXN490-742
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCDEH-RXN
//
UNIQUE-ID - ENZRXN490-367
TYPES - Enzymatic-Reactions
COMMON-NAME - Methylthioadenosine phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0923-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN490-4106
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4536
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10060
//
UNIQUE-ID - ENZRXN490-726
TYPES - Enzymatic-Reactions
COMMON-NAME - methionyl-tRNA formyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2110-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-3636
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16284092:EV-COMP-HINF-FN-FROM-SEQ:3423248363:caspi
CITATIONS - 16284092:EV-EXP-IEP:3423248363:caspi
ENZYME - SYNPCC7942_2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN490-4091
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12193
//
UNIQUE-ID - ENZRXN490-4508
TYPES - Enzymatic-Reactions
COMMON-NAME - Haloalkane dehalogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINB1-RXN
//
UNIQUE-ID - ENZRXN490-71
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine:glyxoylate aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2160-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-3618
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate transport system
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3519
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.27-RXN
//
UNIQUE-ID - ENZRXN490-4074
TYPES - Enzymatic-Reactions
COMMON-NAME - prolipoprotein diacylglyceryl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1230-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-20
//
UNIQUE-ID - ENZRXN490-4492
TYPES - Enzymatic-Reactions
COMMON-NAME - NblS histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-3576
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN490-695
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-N-acetylmuramoylalanyl-D-glutamyl-2, 6-diaminopimelate--D-alanyl-D-alanyl ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1841-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-NACMURALGLDAPAALIG-RXN
//
UNIQUE-ID - ENZRXN490-3601
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-binding bicarbonate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - 10557362:EV-EXP-IDA-PURIFIED-PROTEIN:3419879669:caspi
ENZYME - CPLX490-3492
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3543-ATP
//
UNIQUE-ID - ENZRXN490-406
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphofructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0592-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6PFRUCTPHOS-RXN
//
UNIQUE-ID - ENZRXN490-4477
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,4-alpha-glucan branching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1085-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14372
//
UNIQUE-ID - ENZRXN490-671
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycogen debranching enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1575-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5146
//
UNIQUE-ID - ENZRXN490-3575
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium channel protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636489:shearer
ENZYME - SYNPCC7942_0683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3534
//
UNIQUE-ID - ENZRXN490-4039
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-446
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent metalloprotease FtsH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0297-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.6-RXN
//
UNIQUE-ID - ENZRXN490-646
TYPES - Enzymatic-Reactions
COMMON-NAME - GDP-mannose 4,6-dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
